

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Sep 24 02:03:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
  1072                           ;doprnt.c: 499: signed char c;
  1073                           ;doprnt.c: 501: int width;
  1074                           ;doprnt.c: 504: int prec;
  1075                           ;doprnt.c: 508: unsigned short flag;
  1076                           ;doprnt.c: 515: char d;
  1077                           ;doprnt.c: 516: double fval, integ;
  1078                           ;doprnt.c: 517: int exp;
  1079                           ;doprnt.c: 518: double ival;
  1080                           ;doprnt.c: 519: union {
  1081                           ;doprnt.c: 520: unsigned long _val;
  1082                           ;doprnt.c: 521: struct {
  1083                           ;doprnt.c: 522: const char * _cp;
  1084                           ;doprnt.c: 523: unsigned _len;
  1085                           ;doprnt.c: 524: } _str;
  1086                           ;doprnt.c: 525: } _val;
  1087                           ;doprnt.c: 542: *ap = __va_start();
  1088                           
  1089                           ;incstack = 0
  1090  000888  0E00               	movlw	high (?_sprintf+4)
  1091  00088A  0100               	movlb	0	; () banked
  1092  00088C  0100               	movlb	0	; () banked
  1093  00088E  6F68               	movwf	(sprintf@ap+1)& (0+255),b
  1094  000890  0E48               	movlw	low (?_sprintf+4)
  1095  000892  0100               	movlb	0	; () banked
  1096  000894  0100               	movlb	0	; () banked
  1097  000896  6F67               	movwf	sprintf@ap& (0+255),b
  1098                           
  1099                           ;doprnt.c: 545: while(c = *f++) {
  1100  000898  EF9B  F009         	goto	l4492
  1101  00089C                     l4234:
  1102                           
  1103                           ; BSR set to: 0
  1104                           ;doprnt.c: 547: if(c != '%')
  1105  00089C  0100               	movlb	0	; () banked
  1106  00089E  0100               	movlb	0	; () banked
  1107  0008A0  5184               	movf	sprintf@c& (0+255),w,b
  1108  0008A2  0A25               	xorlw	37
  1109  0008A4  B4D8               	btfsc	status,2,c
  1110  0008A6  D009               	goto	l4240
  1111                           
  1112                           ; BSR set to: 0
  1113                           ;doprnt.c: 549: {
  1114                           ;doprnt.c: 550: ((*sp++ = (c)));
  1115  0008A8  C044  FFD9         	movff	sprintf@sp,fsr2l
  1116  0008AC  C045  FFDA         	movff	sprintf@sp+1,fsr2h
  1117  0008B0  0100               	movlb	0	; () banked
  1118  0008B2  C084  FFDF         	movff	sprintf@c,indf2
  1119  0008B6  EF99  F009         	goto	L1
  1120  0008BA                     l4240:
  1121                           
  1122                           ; BSR set to: 0
  1123                           ;doprnt.c: 552: }
  1124                           ;doprnt.c: 555: width = 0;
  1125  0008BA  0E00               	movlw	0
  1126  0008BC  0100               	movlb	0	; () banked
  1127  0008BE  0100               	movlb	0	; () banked
  1128  0008C0  6F7C               	movwf	(sprintf@width+1)& (0+255),b
  1129  0008C2  0E00               	movlw	0
  1130  0008C4  0100               	movlb	0	; () banked
  1131  0008C6  6F7B               	movwf	sprintf@width& (0+255),b
  1132                           
  1133                           ;doprnt.c: 557: flag = 0;
  1134  0008C8  0E00               	movlw	0
  1135  0008CA  0100               	movlb	0	; () banked
  1136  0008CC  0100               	movlb	0	; () banked
  1137  0008CE  6F7A               	movwf	(sprintf@flag+1)& (0+255),b
  1138  0008D0  0E00               	movlw	0
  1139  0008D2  0100               	movlb	0	; () banked
  1140  0008D4  6F79               	movwf	sprintf@flag& (0+255),b
  1141                           
  1142                           ; BSR set to: 0
  1143                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  1144  0008D6  C046  FFF6         	movff	sprintf@f,tblptrl
  1145  0008DA  C047  FFF7         	movff	sprintf@f+1,tblptrh
  1146  0008DE  0008               	tblrd		*
  1147  0008E0  50F5               	movf	tablat,w,c
  1148  0008E2  ECB0  F014         	call	_isdigit
  1149  0008E6  A0D8               	btfss	status,0,c
  1150  0008E8  D039               	goto	l4254
  1151                           
  1152                           ;doprnt.c: 607: width = 0;
  1153  0008EA  0E00               	movlw	0
  1154  0008EC  0100               	movlb	0	; () banked
  1155  0008EE  0100               	movlb	0	; () banked
  1156  0008F0  6F7C               	movwf	(sprintf@width+1)& (0+255),b
  1157  0008F2  0E00               	movlw	0
  1158  0008F4  0100               	movlb	0	; () banked
  1159  0008F6  6F7B               	movwf	sprintf@width& (0+255),b
  1160  0008F8                     l4246:
  1161                           
  1162                           ;doprnt.c: 609: width *= 10;
  1163  0008F8  C07B  F011         	movff	sprintf@width,___wmul@multiplier
  1164  0008FC  C07C  F012         	movff	sprintf@width+1,___wmul@multiplier+1
  1165  000900  0E00               	movlw	0
  1166  000902  6E14               	movwf	___wmul@multiplicand+1,c
  1167  000904  0E0A               	movlw	10
  1168  000906  6E13               	movwf	___wmul@multiplicand,c
  1169  000908  EC2F  F014         	call	___wmul	;wreg free
  1170  00090C  C011  F07B         	movff	?___wmul,sprintf@width
  1171  000910  C012  F07C         	movff	?___wmul+1,sprintf@width+1
  1172                           
  1173                           ;doprnt.c: 610: width += *f++ - '0';
  1174  000914  0ED0               	movlw	208
  1175  000916  6E4B               	movwf	??_sprintf& (0+255),c
  1176  000918  0EFF               	movlw	255
  1177  00091A  6E4C               	movwf	(??_sprintf+1)& (0+255),c
  1178  00091C  C046  FFF6         	movff	sprintf@f,tblptrl
  1179  000920  C047  FFF7         	movff	sprintf@f+1,tblptrh
  1180  000924  0008               	tblrd		*
  1181  000926  50F5               	movf	tablat,w,c
  1182  000928  6E4D               	movwf	(??_sprintf+2)& (0+255),c
  1183  00092A  6A4E               	clrf	(??_sprintf+3)& (0+255),c
  1184  00092C  504B               	movf	??_sprintf,w,c
  1185  00092E  264D               	addwf	??_sprintf+2,f,c
  1186  000930  504C               	movf	??_sprintf+1,w,c
  1187  000932  224E               	addwfc	??_sprintf+3,f,c
  1188  000934  504D               	movf	??_sprintf+2,w,c
  1189  000936  0100               	movlb	0	; () banked
  1190  000938  0100               	movlb	0	; () banked
  1191  00093A  277B               	addwf	sprintf@width& (0+255),f,b
  1192  00093C  504E               	movf	??_sprintf+3,w,c
  1193  00093E  0100               	movlb	0	; () banked
  1194  000940  0100               	movlb	0	; () banked
  1195  000942  237C               	addwfc	(sprintf@width+1)& (0+255),f,b
  1196                           
  1197                           ; BSR set to: 0
  1198  000944  4A46               	infsnz	sprintf@f,f,c
  1199  000946  2A47               	incf	sprintf@f+1,f,c
  1200                           
  1201                           ; BSR set to: 0
  1202                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  1203  000948  C046  FFF6         	movff	sprintf@f,tblptrl
  1204  00094C  C047  FFF7         	movff	sprintf@f+1,tblptrh
  1205  000950  0008               	tblrd		*
  1206  000952  50F5               	movf	tablat,w,c
  1207  000954  ECB0  F014         	call	_isdigit
  1208  000958  B0D8               	btfsc	status,0,c
  1209  00095A  D7CE               	goto	l4246
  1210  00095C                     l4254:
  1211                           
  1212                           ;doprnt.c: 617: }
  1213                           ;doprnt.c: 620: if(*f == '.') {
  1214  00095C  C046  FFF6         	movff	sprintf@f,tblptrl
  1215  000960  C047  FFF7         	movff	sprintf@f+1,tblptrh
  1216  000964  0008               	tblrd		*
  1217  000966  50F5               	movf	tablat,w,c
  1218  000968  0A2E               	xorlw	46
  1219  00096A  A4D8               	btfss	status,2,c
  1220  00096C  D036               	goto	l4266
  1221                           
  1222                           ;doprnt.c: 621: flag |= 0x4000;
  1223  00096E  0100               	movlb	0	; () banked
  1224  000970  0100               	movlb	0	; () banked
  1225  000972  8D7A               	bsf	(sprintf@flag+1)& (0+255),6,b
  1226                           
  1227                           ;doprnt.c: 622: f++;
  1228  000974  4A46               	infsnz	sprintf@f,f,c
  1229  000976  2A47               	incf	sprintf@f+1,f,c
  1230                           
  1231                           ; BSR set to: 0
  1232                           ;doprnt.c: 629: {
  1233                           ;doprnt.c: 630: prec = 0;
  1234  000978  0E00               	movlw	0
  1235  00097A  0100               	movlb	0	; () banked
  1236  00097C  0100               	movlb	0	; () banked
  1237  00097E  6F83               	movwf	(sprintf@prec+1)& (0+255),b
  1238  000980  0E00               	movlw	0
  1239  000982  0100               	movlb	0	; () banked
  1240  000984  6F82               	movwf	sprintf@prec& (0+255),b
  1241                           
  1242                           ;doprnt.c: 631: while(isdigit((unsigned)*f))
  1243  000986  D01E               	goto	l4264
  1244  000988                     l4260:
  1245                           
  1246                           ;doprnt.c: 632: prec = prec*10 + *f++ - '0';
  1247  000988  C082  F011         	movff	sprintf@prec,___wmul@multiplier
  1248  00098C  C083  F012         	movff	sprintf@prec+1,___wmul@multiplier+1
  1249  000990  0E00               	movlw	0
  1250  000992  6E14               	movwf	___wmul@multiplicand+1,c
  1251  000994  0E0A               	movlw	10
  1252  000996  6E13               	movwf	___wmul@multiplicand,c
  1253  000998  EC2F  F014         	call	___wmul	;wreg free
  1254  00099C  C046  FFF6         	movff	sprintf@f,tblptrl
  1255  0009A0  C047  FFF7         	movff	sprintf@f+1,tblptrh
  1256  0009A4  0008               	tblrd		*
  1257  0009A6  50F5               	movf	tablat,w,c
  1258  0009A8  2611               	addwf	?___wmul,f,c
  1259  0009AA  0E00               	movlw	0
  1260  0009AC  2212               	addwfc	?___wmul+1,f,c
  1261  0009AE  0ED0               	movlw	208
  1262  0009B0  2411               	addwf	?___wmul,w,c
  1263  0009B2  0100               	movlb	0	; () banked
  1264  0009B4  0100               	movlb	0	; () banked
  1265  0009B6  6F82               	movwf	sprintf@prec& (0+255),b
  1266  0009B8  0EFF               	movlw	255
  1267  0009BA  2012               	addwfc	?___wmul+1,w,c
  1268  0009BC  0100               	movlb	0	; () banked
  1269  0009BE  6F83               	movwf	(sprintf@prec+1)& (0+255),b
  1270                           
  1271                           ; BSR set to: 0
  1272  0009C0  4A46               	infsnz	sprintf@f,f,c
  1273  0009C2  2A47               	incf	sprintf@f+1,f,c
  1274  0009C4                     l4264:
  1275                           
  1276                           ; BSR set to: 0
  1277  0009C4  C046  FFF6         	movff	sprintf@f,tblptrl
  1278  0009C8  C047  FFF7         	movff	sprintf@f+1,tblptrh
  1279  0009CC  0008               	tblrd		*
  1280  0009CE  50F5               	movf	tablat,w,c
  1281  0009D0  ECB0  F014         	call	_isdigit
  1282  0009D4  A0D8               	btfss	status,0,c
  1283  0009D6  D010               	goto	l4274
  1284  0009D8  D7D7               	goto	l4260
  1285  0009DA                     l4266:
  1286                           
  1287                           ;doprnt.c: 635: prec = 0;
  1288  0009DA  0E00               	movlw	0
  1289  0009DC  0100               	movlb	0	; () banked
  1290  0009DE  0100               	movlb	0	; () banked
  1291  0009E0  6F83               	movwf	(sprintf@prec+1)& (0+255),b
  1292  0009E2  0E00               	movlw	0
  1293  0009E4  0100               	movlb	0	; () banked
  1294  0009E6  6F82               	movwf	sprintf@prec& (0+255),b
  1295                           
  1296                           ; BSR set to: 0
  1297                           ;doprnt.c: 637: flag |= 0x1000;
  1298  0009E8  0100               	movlb	0	; () banked
  1299  0009EA  0100               	movlb	0	; () banked
  1300  0009EC  897A               	bsf	(sprintf@flag+1)& (0+255),4,b
  1301  0009EE  D004               	goto	l4274
  1302  0009F0                     l4270:
  1303                           
  1304                           ; BSR set to: 0
  1305                           ;doprnt.c: 672: flag |= 0x400;
  1306  0009F0  0100               	movlb	0	; () banked
  1307  0009F2  0100               	movlb	0	; () banked
  1308  0009F4  857A               	bsf	(sprintf@flag+1)& (0+255),2,b
  1309                           
  1310                           ;doprnt.c: 673: break;
  1311  0009F6  D015               	goto	l4276
  1312  0009F8                     l4274:
  1313  0009F8  C046  FFF6         	movff	sprintf@f,tblptrl
  1314  0009FC  C047  FFF7         	movff	sprintf@f+1,tblptrh
  1315  000A00  4A46               	infsnz	sprintf@f,f,c
  1316  000A02  2A47               	incf	sprintf@f+1,f,c
  1317  000A04  0008               	tblrd		*
  1318  000A06  0100               	movlb	0	; () banked
  1319  000A08  CFF5 F084          	movff	tablat,sprintf@c
  1320  000A0C  0100               	movlb	0	; () banked
  1321  000A0E  5184               	movf	sprintf@c& (0+255),w,b
  1322                           
  1323                           ; Switch size 1, requested type "space"
  1324                           ; Number of cases is 2, Range of values is 0 to 102
  1325                           ; switch strategies available:
  1326                           ; Name         Instructions Cycles
  1327                           ; simple_byte            7     4 (average)
  1328                           ;	Chosen strategy is simple_byte
  1329  000A10  0A00               	xorlw	0	; case 0
  1330  000A12  B4D8               	btfsc	status,2,c
  1331  000A14  EFA9  F009         	goto	l4494
  1332  000A18  0A66               	xorlw	102	; case 102
  1333  000A1A  B4D8               	btfsc	status,2,c
  1334  000A1C  D7E9               	goto	l4270
  1335  000A1E  EF9B  F009         	goto	l4492
  1336  000A22                     l4276:
  1337                           
  1338                           ; BSR set to: 0
  1339                           ;doprnt.c: 834: if(flag & (0x700)) {
  1340  000A22  0E07               	movlw	7
  1341  000A24  0100               	movlb	0	; () banked
  1342  000A26  0100               	movlb	0	; () banked
  1343  000A28  157A               	andwf	(sprintf@flag+1)& (0+255),w,b
  1344  000A2A  B4D8               	btfsc	status,2,c
  1345  000A2C  D3A5               	goto	l4444
  1346                           
  1347                           ; BSR set to: 0
  1348                           ;doprnt.c: 836: if(flag & 0x1000)
  1349  000A2E  0100               	movlb	0	; () banked
  1350  000A30  0100               	movlb	0	; () banked
  1351  000A32  A97A               	btfss	(sprintf@flag+1)& (0+255),4,b
  1352  000A34  D007               	goto	l4282
  1353                           
  1354                           ; BSR set to: 0
  1355                           ;doprnt.c: 838: prec = 6;
  1356  000A36  0E00               	movlw	0
  1357  000A38  0100               	movlb	0	; () banked
  1358  000A3A  0100               	movlb	0	; () banked
  1359  000A3C  6F83               	movwf	(sprintf@prec+1)& (0+255),b
  1360  000A3E  0E06               	movlw	6
  1361  000A40  0100               	movlb	0	; () banked
  1362  000A42  6F82               	movwf	sprintf@prec& (0+255),b
  1363  000A44                     l4282:
  1364                           
  1365                           ; BSR set to: 0
  1366                           ;doprnt.c: 839: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  1367  000A44  C067  FFD9         	movff	sprintf@ap,fsr2l
  1368  000A48  C068  FFDA         	movff	sprintf@ap+1,fsr2h
  1369  000A4C  0100               	movlb	0	; () banked
  1370  000A4E  CFDE F07F          	movff	postinc2,sprintf@fval
  1371  000A52  0100               	movlb	0	; () banked
  1372  000A54  CFDE F080          	movff	postinc2,sprintf@fval+1
  1373  000A58  0100               	movlb	0	; () banked
  1374  000A5A  CFDD F081          	movff	postdec2,sprintf@fval+2
  1375                           
  1376                           ; BSR set to: 0
  1377  000A5E  0E03               	movlw	3
  1378  000A60  0100               	movlb	0	; () banked
  1379  000A62  0100               	movlb	0	; () banked
  1380  000A64  2767               	addwf	sprintf@ap& (0+255),f,b
  1381  000A66  0E00               	movlw	0
  1382  000A68  0100               	movlb	0	; () banked
  1383  000A6A  2368               	addwfc	(sprintf@ap+1)& (0+255),f,b
  1384                           
  1385                           ; BSR set to: 0
  1386                           ;doprnt.c: 840: if(fval < 0.0) {
  1387  000A6C  0100               	movlb	0	; () banked
  1388  000A6E  0100               	movlb	0	; () banked
  1389  000A70  5181               	movf	(sprintf@fval+2)& (0+255),w,b
  1390  000A72  0A80               	xorlw	128
  1391  000A74  0F80               	addlw	128
  1392  000A76  E107               	bnz	u2815
  1393  000A78  0E00               	movlw	0
  1394  000A7A  0100               	movlb	0	; () banked
  1395  000A7C  5D80               	subwf	(sprintf@fval+1)& (0+255),w,b
  1396  000A7E  E103               	bnz	u2815
  1397  000A80  0E00               	movlw	0
  1398  000A82  0100               	movlb	0	; () banked
  1399  000A84  5D7F               	subwf	sprintf@fval& (0+255),w,b
  1400  000A86                     u2815:
  1401  000A86  B0D8               	btfsc	status,0,c
  1402  000A88  D012               	goto	l4292
  1403                           
  1404                           ; BSR set to: 0
  1405                           ;doprnt.c: 841: fval = -fval;
  1406  000A8A  C07F  F001         	movff	sprintf@fval,___ftneg@f1
  1407  000A8E  C080  F002         	movff	sprintf@fval+1,___ftneg@f1+1
  1408  000A92  C081  F003         	movff	sprintf@fval+2,___ftneg@f1+2
  1409  000A96  ECC5  F014         	call	___ftneg	;wreg free
  1410  000A9A  C001  F07F         	movff	?___ftneg,sprintf@fval
  1411  000A9E  C002  F080         	movff	?___ftneg+1,sprintf@fval+1
  1412  000AA2  C003  F081         	movff	?___ftneg+2,sprintf@fval+2
  1413                           
  1414                           ;doprnt.c: 842: flag |= 0x03;
  1415  000AA6  0E03               	movlw	3
  1416  000AA8  0100               	movlb	0	; () banked
  1417  000AAA  0100               	movlb	0	; () banked
  1418  000AAC  1379               	iorwf	sprintf@flag& (0+255),f,b
  1419  000AAE                     l4292:
  1420                           
  1421                           ; BSR set to: 0
  1422                           ;doprnt.c: 843: }
  1423                           ;doprnt.c: 844: exp = 0;
  1424  000AAE  0E00               	movlw	0
  1425  000AB0  0100               	movlb	0	; () banked
  1426  000AB2  0100               	movlb	0	; () banked
  1427  000AB4  6F7E               	movwf	(sprintf@exp+1)& (0+255),b
  1428  000AB6  0E00               	movlw	0
  1429  000AB8  0100               	movlb	0	; () banked
  1430  000ABA  6F7D               	movwf	sprintf@exp& (0+255),b
  1431                           
  1432                           ; BSR set to: 0
  1433                           ;doprnt.c: 845: if( fval!=0) {
  1434  000ABC  0E7F               	movlw	127
  1435  000ABE  0100               	movlb	0	; () banked
  1436  000AC0  0100               	movlb	0	; () banked
  1437  000AC2  1581               	andwf	(sprintf@fval+2)& (0+255),w,b
  1438  000AC4  0100               	movlb	0	; () banked
  1439  000AC6  1180               	iorwf	(sprintf@fval+1)& (0+255),w,b
  1440  000AC8  0100               	movlb	0	; () banked
  1441  000ACA  117F               	iorwf	sprintf@fval& (0+255),w,b
  1442  000ACC  B4D8               	btfsc	status,2,c
  1443  000ACE  D098               	goto	l4320
  1444                           
  1445                           ; BSR set to: 0
  1446                           ;doprnt.c: 846: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1447  000AD0  0E82               	movlw	130
  1448  000AD2  6E4B               	movwf	??_sprintf& (0+255),c
  1449  000AD4  0EFF               	movlw	255
  1450  000AD6  6E4C               	movwf	(??_sprintf+1)& (0+255),c
  1451  000AD8  0100               	movlb	0	; () banked
  1452  000ADA  C07F  F04D         	movff	sprintf@fval,??_sprintf+2
  1453  000ADE  0100               	movlb	0	; () banked
  1454  000AE0  C080  F04E         	movff	sprintf@fval+1,??_sprintf+3
  1455  000AE4  0100               	movlb	0	; () banked
  1456  000AE6  C081  F04F         	movff	sprintf@fval+2,??_sprintf+4
  1457  000AEA  0100               	movlb	0	; () banked
  1458  000AEC  C082  F050         	movff	sprintf@fval+3,??_sprintf+5
  1459  000AF0  0E10               	movlw	16
  1460  000AF2  D005               	goto	u2830
  1461  000AF4                     u2835:
  1462  000AF4  90D8               	bcf	status,0,c
  1463  000AF6  3250               	rrcf	??_sprintf+5,f,c
  1464  000AF8  324F               	rrcf	??_sprintf+4,f,c
  1465  000AFA  324E               	rrcf	??_sprintf+3,f,c
  1466  000AFC  324D               	rrcf	??_sprintf+2,f,c
  1467  000AFE                     u2830:
  1468  000AFE  2EE8               	decfsz	wreg,f,c
  1469  000B00  D7F9               	goto	u2835
  1470  000B02  504D               	movf	??_sprintf+2,w,c
  1471  000B04  244B               	addwf	??_sprintf,w,c
  1472  000B06  0100               	movlb	0	; () banked
  1473  000B08  0100               	movlb	0	; () banked
  1474  000B0A  6F7D               	movwf	sprintf@exp& (0+255),b
  1475  000B0C  0100               	movlb	0	; () banked
  1476  000B0E  0E00               	movlw	0
  1477  000B10  204C               	addwfc	??_sprintf+1,w,c
  1478  000B12  6F7E               	movwf	(sprintf@exp+1)& (0+255),b
  1479                           
  1480                           ; BSR set to: 0
  1481                           ;doprnt.c: 847: exp--;
  1482  000B14  0100               	movlb	0	; () banked
  1483  000B16  0100               	movlb	0	; () banked
  1484  000B18  077D               	decf	sprintf@exp& (0+255),f,b
  1485  000B1A  A0D8               	btfss	status,0,c
  1486  000B1C  077E               	decf	(sprintf@exp+1)& (0+255),f,b
  1487                           
  1488                           ; BSR set to: 0
  1489                           ;doprnt.c: 848: exp *= 3;
  1490  000B1E  C07D  F011         	movff	sprintf@exp,___wmul@multiplier
  1491  000B22  C07E  F012         	movff	sprintf@exp+1,___wmul@multiplier+1
  1492  000B26  0E00               	movlw	0
  1493  000B28  6E14               	movwf	___wmul@multiplicand+1,c
  1494  000B2A  0E03               	movlw	3
  1495  000B2C  6E13               	movwf	___wmul@multiplicand,c
  1496  000B2E  EC2F  F014         	call	___wmul	;wreg free
  1497  000B32  C011  F07D         	movff	?___wmul,sprintf@exp
  1498  000B36  C012  F07E         	movff	?___wmul+1,sprintf@exp+1
  1499                           
  1500                           ;doprnt.c: 849: exp /= 10;
  1501  000B3A  C07D  F008         	movff	sprintf@exp,___awdiv@dividend
  1502  000B3E  C07E  F009         	movff	sprintf@exp+1,___awdiv@dividend+1
  1503  000B42  0E00               	movlw	0
  1504  000B44  6E0B               	movwf	___awdiv@divisor+1,c
  1505  000B46  0E0A               	movlw	10
  1506  000B48  6E0A               	movwf	___awdiv@divisor,c
  1507  000B4A  ECCB  F010         	call	___awdiv	;wreg free
  1508  000B4E  C008  F07D         	movff	?___awdiv,sprintf@exp
  1509  000B52  C009  F07E         	movff	?___awdiv+1,sprintf@exp+1
  1510                           
  1511                           ;doprnt.c: 850: if(exp < 0)
  1512  000B56  0100               	movlb	0	; () banked
  1513  000B58  0100               	movlb	0	; () banked
  1514  000B5A  517E               	movf	(sprintf@exp+1)& (0+255),w,b
  1515  000B5C  0A80               	xorlw	128
  1516  000B5E  6EF3               	movwf	prodl,c
  1517  000B60  0E80               	movlw	128
  1518  000B62  5CF3               	subwf	prodl,w,c
  1519  000B64  0E00               	movlw	0
  1520  000B66  B4D8               	btfsc	status,2,c
  1521  000B68  5D7D               	subwf	sprintf@exp& (0+255),w,b
  1522  000B6A  B0D8               	btfsc	status,0,c
  1523  000B6C  D005               	goto	l4308
  1524                           
  1525                           ; BSR set to: 0
  1526                           ;doprnt.c: 851: exp--;
  1527  000B6E  0100               	movlb	0	; () banked
  1528  000B70  0100               	movlb	0	; () banked
  1529  000B72  077D               	decf	sprintf@exp& (0+255),f,b
  1530  000B74  A0D8               	btfss	status,0,c
  1531  000B76  077E               	decf	(sprintf@exp+1)& (0+255),f,b
  1532  000B78                     l4308:
  1533                           
  1534                           ; BSR set to: 0
  1535                           ;doprnt.c: 855: integ = scale(-exp);
  1536  000B78  0100               	movlb	0	; () banked
  1537  000B7A  0100               	movlb	0	; () banked
  1538  000B7C  517D               	movf	sprintf@exp& (0+255),w,b
  1539  000B7E  0800               	sublw	0
  1540  000B80  ECB0  F009         	call	_scale
  1541  000B84  C035  F076         	movff	?_scale,sprintf@integ
  1542  000B88  C036  F077         	movff	?_scale+1,sprintf@integ+1
  1543  000B8C  C037  F078         	movff	?_scale+2,sprintf@integ+2
  1544                           
  1545                           ;doprnt.c: 856: integ *= fval;
  1546  000B90  0100               	movlb	0	; () banked
  1547  000B92  0E00               	movlw	high sprintf@integ
  1548  000B94  6E36               	movwf	___asftmul@f1p+1,c
  1549  000B96  0100               	movlb	0	; () banked
  1550  000B98  0E76               	movlw	low sprintf@integ
  1551  000B9A  6E35               	movwf	___asftmul@f1p,c
  1552  000B9C  C07F  F037         	movff	sprintf@fval,___asftmul@f2
  1553  000BA0  C080  F038         	movff	sprintf@fval+1,___asftmul@f2+1
  1554  000BA4  C081  F039         	movff	sprintf@fval+2,___asftmul@f2+2
  1555  000BA8  ECF3  F013         	call	___asftmul	;wreg free
  1556                           
  1557                           ;doprnt.c: 857: if(integ < 1.0)
  1558  000BAC  C076  F001         	movff	sprintf@integ,___ftge@ff1
  1559  000BB0  C077  F002         	movff	sprintf@integ+1,___ftge@ff1+1
  1560  000BB4  C078  F003         	movff	sprintf@integ+2,___ftge@ff1+2
  1561  000BB8  0E00               	movlw	0
  1562  000BBA  6E04               	movwf	___ftge@ff2,c
  1563  000BBC  0E80               	movlw	128
  1564  000BBE  6E05               	movwf	___ftge@ff2+1,c
  1565  000BC0  0E3F               	movlw	63
  1566  000BC2  6E06               	movwf	___ftge@ff2+2,c
  1567  000BC4  EC18  F012         	call	___ftge	;wreg free
  1568  000BC8  B0D8               	btfsc	status,0,c
  1569  000BCA  D006               	goto	l4316
  1570                           
  1571                           ;doprnt.c: 858: exp--;
  1572  000BCC  0100               	movlb	0	; () banked
  1573  000BCE  0100               	movlb	0	; () banked
  1574  000BD0  077D               	decf	sprintf@exp& (0+255),f,b
  1575  000BD2  A0D8               	btfss	status,0,c
  1576  000BD4  077E               	decf	(sprintf@exp+1)& (0+255),f,b
  1577  000BD6  D014               	goto	l4320
  1578  000BD8                     l4316:
  1579                           
  1580                           ;doprnt.c: 859: else if(integ >= 10.0)
  1581  000BD8  C076  F001         	movff	sprintf@integ,___ftge@ff1
  1582  000BDC  C077  F002         	movff	sprintf@integ+1,___ftge@ff1+1
  1583  000BE0  C078  F003         	movff	sprintf@integ+2,___ftge@ff1+2
  1584  000BE4  0E00               	movlw	0
  1585  000BE6  6E04               	movwf	___ftge@ff2,c
  1586  000BE8  0E20               	movlw	32
  1587  000BEA  6E05               	movwf	___ftge@ff2+1,c
  1588  000BEC  0E41               	movlw	65
  1589  000BEE  6E06               	movwf	___ftge@ff2+2,c
  1590  000BF0  EC18  F012         	call	___ftge	;wreg free
  1591  000BF4  A0D8               	btfss	status,0,c
  1592  000BF6  D004               	goto	l4320
  1593                           
  1594                           ;doprnt.c: 860: exp++;
  1595  000BF8  0100               	movlb	0	; () banked
  1596  000BFA  0100               	movlb	0	; () banked
  1597  000BFC  4B7D               	infsnz	sprintf@exp& (0+255),f,b
  1598  000BFE  2B7E               	incf	(sprintf@exp+1)& (0+255),f,b
  1599  000C00                     l4320:
  1600                           
  1601                           ;doprnt.c: 861: }
  1602                           ;doprnt.c: 1121: if(prec <= 12)
  1603  000C00  0100               	movlb	0	; () banked
  1604  000C02  0100               	movlb	0	; () banked
  1605  000C04  5183               	movf	(sprintf@prec+1)& (0+255),w,b
  1606  000C06  0A80               	xorlw	128
  1607  000C08  6EF3               	movwf	prodl,c
  1608  000C0A  0E80               	movlw	128
  1609  000C0C  5CF3               	subwf	prodl,w,c
  1610  000C0E  0E0D               	movlw	13
  1611  000C10  B4D8               	btfsc	status,2,c
  1612  000C12  5D82               	subwf	sprintf@prec& (0+255),w,b
  1613  000C14  B0D8               	btfsc	status,0,c
  1614  000C16  D013               	goto	l4324
  1615                           
  1616                           ; BSR set to: 0
  1617                           ;doprnt.c: 1122: fval += fround(prec);
  1618  000C18  0100               	movlb	0	; () banked
  1619  000C1A  0E00               	movlw	high sprintf@fval
  1620  000C1C  6E40               	movwf	___asftadd@f1p+1,c
  1621  000C1E  0100               	movlb	0	; () banked
  1622  000C20  0E7F               	movlw	low sprintf@fval
  1623  000C22  6E3F               	movwf	___asftadd@f1p,c
  1624  000C24  0100               	movlb	0	; () banked
  1625  000C26  0100               	movlb	0	; () banked
  1626  000C28  5182               	movf	sprintf@prec& (0+255),w,b
  1627  000C2A  EC98  F00B         	call	_fround
  1628  000C2E  C035  F041         	movff	?_fround,___asftadd@f2
  1629  000C32  C036  F042         	movff	?_fround+1,___asftadd@f2+1
  1630  000C36  C037  F043         	movff	?_fround+2,___asftadd@f2+2
  1631  000C3A  EC11  F014         	call	___asftadd	;wreg free
  1632  000C3E                     l4324:
  1633                           
  1634                           ;doprnt.c: 1125: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  1635  000C3E  0100               	movlb	0	; () banked
  1636  000C40  0100               	movlb	0	; () banked
  1637  000C42  517E               	movf	(sprintf@exp+1)& (0+255),w,b
  1638  000C44  0A80               	xorlw	128
  1639  000C46  6EF3               	movwf	prodl,c
  1640  000C48  0E80               	movlw	128
  1641  000C4A  5CF3               	subwf	prodl,w,c
  1642  000C4C  0E0A               	movlw	10
