

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Sep 26 02:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
  1476                           ; BSR set to: 0
  1477                           ;doprnt.c: 672: flag |= 0x400;
  1478  000A30  0100               	movlb	0	; () banked
  1479  000A32  0100               	movlb	0	; () banked
  1480  000A34  858D               	bsf	(sprintf@flag+1)& (0+255),2,b
  1481                           
  1482                           ;doprnt.c: 673: break;
  1483  000A36  D019               	goto	l5519
  1484  000A38                     l5517:
  1485  000A38  0100               	movlb	0	; () banked
  1486  000A3A  C068  FFF6         	movff	sprintf@f,tblptrl
  1487  000A3E  0100               	movlb	0	; () banked
  1488  000A40  C069  FFF7         	movff	sprintf@f+1,tblptrh
  1489  000A44  0100               	movlb	0	; () banked
  1490  000A46  0100               	movlb	0	; () banked
  1491  000A48  4B68               	infsnz	sprintf@f& (0+255),f,b
  1492  000A4A  2B69               	incf	(sprintf@f+1)& (0+255),f,b
  1493  000A4C  0008               	tblrd		*
  1494  000A4E  0100               	movlb	0	; () banked
  1495  000A50  CFF5 F097          	movff	tablat,sprintf@c
  1496  000A54  0100               	movlb	0	; () banked
  1497  000A56  5197               	movf	sprintf@c& (0+255),w,b
  1498                           
  1499                           ; Switch size 1, requested type "space"
  1500                           ; Number of cases is 2, Range of values is 0 to 102
  1501                           ; switch strategies available:
  1502                           ; Name         Instructions Cycles
  1503                           ; simple_byte            7     4 (average)
  1504                           ;	Chosen strategy is simple_byte
  1505  000A58  0A00               	xorlw	0	; case 0
  1506  000A5A  B4D8               	btfsc	status,2,c
  1507  000A5C  EF04  F00A         	goto	l5737
  1508  000A60  0A66               	xorlw	102	; case 102
  1509  000A62  B4D8               	btfsc	status,2,c
  1510  000A64  D7E5               	goto	l5513
  1511  000A66  EFF2  F009         	goto	l5735
  1512  000A6A                     l5519:
  1513                           
  1514                           ; BSR set to: 0
  1515                           ;doprnt.c: 834: if(flag & (0x700)) {
  1516  000A6A  0E07               	movlw	7
  1517  000A6C  0100               	movlb	0	; () banked
  1518  000A6E  0100               	movlb	0	; () banked
  1519  000A70  158D               	andwf	(sprintf@flag+1)& (0+255),w,b
  1520  000A72  B4D8               	btfsc	status,2,c
  1521  000A74  D3C8               	goto	l5687
  1522                           
  1523                           ; BSR set to: 0
  1524                           ;doprnt.c: 836: if(flag & 0x1000)
  1525  000A76  0100               	movlb	0	; () banked
  1526  000A78  0100               	movlb	0	; () banked
  1527  000A7A  A98D               	btfss	(sprintf@flag+1)& (0+255),4,b
  1528  000A7C  D007               	goto	l5525
  1529                           
  1530                           ; BSR set to: 0
  1531                           ;doprnt.c: 838: prec = 6;
  1532  000A7E  0E00               	movlw	0
  1533  000A80  0100               	movlb	0	; () banked
  1534  000A82  0100               	movlb	0	; () banked
  1535  000A84  6F96               	movwf	(sprintf@prec+1)& (0+255),b
  1536  000A86  0E06               	movlw	6
  1537  000A88  0100               	movlb	0	; () banked
  1538  000A8A  6F95               	movwf	sprintf@prec& (0+255),b
  1539  000A8C                     l5525:
  1540                           
  1541                           ; BSR set to: 0
  1542                           ;doprnt.c: 839: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  1543  000A8C  C07A  FFD9         	movff	sprintf@ap,fsr2l
  1544  000A90  C07B  FFDA         	movff	sprintf@ap+1,fsr2h
  1545  000A94  0100               	movlb	0	; () banked
  1546  000A96  CFDE F092          	movff	postinc2,sprintf@fval
  1547  000A9A  0100               	movlb	0	; () banked
  1548  000A9C  CFDE F093          	movff	postinc2,sprintf@fval+1
  1549  000AA0  0100               	movlb	0	; () banked
  1550  000AA2  CFDD F094          	movff	postdec2,sprintf@fval+2
  1551                           
  1552                           ; BSR set to: 0
  1553  000AA6  0E03               	movlw	3
  1554  000AA8  0100               	movlb	0	; () banked
  1555  000AAA  0100               	movlb	0	; () banked
  1556  000AAC  277A               	addwf	sprintf@ap& (0+255),f,b
  1557  000AAE  0E00               	movlw	0
  1558  000AB0  0100               	movlb	0	; () banked
  1559  000AB2  237B               	addwfc	(sprintf@ap+1)& (0+255),f,b
  1560                           
  1561                           ; BSR set to: 0
  1562                           ;doprnt.c: 840: if(fval < 0.0) {
  1563  000AB4  0100               	movlb	0	; () banked
  1564  000AB6  0100               	movlb	0	; () banked
  1565  000AB8  5194               	movf	(sprintf@fval+2)& (0+255),w,b
  1566  000ABA  0A80               	xorlw	128
  1567  000ABC  0F80               	addlw	128
  1568  000ABE  E107               	bnz	u4525
  1569  000AC0  0E00               	movlw	0
  1570  000AC2  0100               	movlb	0	; () banked
  1571  000AC4  5D93               	subwf	(sprintf@fval+1)& (0+255),w,b
  1572  000AC6  E103               	bnz	u4525
  1573  000AC8  0E00               	movlw	0
  1574  000ACA  0100               	movlb	0	; () banked
  1575  000ACC  5D92               	subwf	sprintf@fval& (0+255),w,b
  1576  000ACE                     u4525:
  1577  000ACE  B0D8               	btfsc	status,0,c
  1578  000AD0  D012               	goto	l5535
  1579                           
  1580                           ; BSR set to: 0
  1581                           ;doprnt.c: 841: fval = -fval;
  1582  000AD2  C092  F015         	movff	sprintf@fval,___ftneg@f1
  1583  000AD6  C093  F016         	movff	sprintf@fval+1,___ftneg@f1+1
  1584  000ADA  C094  F017         	movff	sprintf@fval+2,___ftneg@f1+2
  1585  000ADE  EC68  F016         	call	___ftneg	;wreg free
  1586  000AE2  C015  F092         	movff	?___ftneg,sprintf@fval
  1587  000AE6  C016  F093         	movff	?___ftneg+1,sprintf@fval+1
  1588  000AEA  C017  F094         	movff	?___ftneg+2,sprintf@fval+2
  1589                           
  1590                           ;doprnt.c: 842: flag |= 0x03;
  1591  000AEE  0E03               	movlw	3
  1592  000AF0  0100               	movlb	0	; () banked
  1593  000AF2  0100               	movlb	0	; () banked
  1594  000AF4  138C               	iorwf	sprintf@flag& (0+255),f,b
  1595  000AF6                     l5535:
  1596                           
  1597                           ; BSR set to: 0
  1598                           ;doprnt.c: 843: }
  1599                           ;doprnt.c: 844: exp = 0;
  1600  000AF6  0E00               	movlw	0
  1601  000AF8  0100               	movlb	0	; () banked
  1602  000AFA  0100               	movlb	0	; () banked
  1603  000AFC  6F91               	movwf	(sprintf@exp+1)& (0+255),b
  1604  000AFE  0E00               	movlw	0
  1605  000B00  0100               	movlb	0	; () banked
  1606  000B02  6F90               	movwf	sprintf@exp& (0+255),b
  1607                           
  1608                           ; BSR set to: 0
  1609                           ;doprnt.c: 845: if( fval!=0) {
  1610  000B04  0E7F               	movlw	127
  1611  000B06  0100               	movlb	0	; () banked
  1612  000B08  0100               	movlb	0	; () banked
  1613  000B0A  1594               	andwf	(sprintf@fval+2)& (0+255),w,b
  1614  000B0C  0100               	movlb	0	; () banked
  1615  000B0E  1193               	iorwf	(sprintf@fval+1)& (0+255),w,b
  1616  000B10  0100               	movlb	0	; () banked
  1617  000B12  1192               	iorwf	sprintf@fval& (0+255),w,b
  1618  000B14  B4D8               	btfsc	status,2,c
  1619  000B16  D09D               	goto	l5563
  1620                           
  1621                           ; BSR set to: 0
  1622                           ;doprnt.c: 846: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1623  000B18  0E82               	movlw	130
  1624  000B1A  0100               	movlb	0	; () banked
  1625  000B1C  6F6D               	movwf	??_sprintf& (0+255),b
  1626  000B1E  0EFF               	movlw	255
  1627  000B20  6F6E               	movwf	(??_sprintf+1)& (0+255),b
  1628  000B22  0100               	movlb	0	; () banked
  1629  000B24  C092  F06F         	movff	sprintf@fval,??_sprintf+2
  1630  000B28  0100               	movlb	0	; () banked
  1631  000B2A  C093  F070         	movff	sprintf@fval+1,??_sprintf+3
  1632  000B2E  0100               	movlb	0	; () banked
  1633  000B30  C094  F071         	movff	sprintf@fval+2,??_sprintf+4
  1634  000B34  0100               	movlb	0	; () banked
  1635  000B36  C095  F072         	movff	sprintf@fval+3,??_sprintf+5
  1636  000B3A  0E10               	movlw	16
  1637  000B3C  D006               	goto	u4540
  1638  000B3E                     u4545:
  1639  000B3E  0100               	movlb	0	; () banked
  1640  000B40  90D8               	bcf	status,0,c
  1641  000B42  3372               	rrcf	(??_sprintf+5)& (0+255),f,b
  1642  000B44  3371               	rrcf	(??_sprintf+4)& (0+255),f,b
  1643  000B46  3370               	rrcf	(??_sprintf+3)& (0+255),f,b
  1644  000B48  336F               	rrcf	(??_sprintf+2)& (0+255),f,b
  1645  000B4A                     u4540:
  1646  000B4A  2EE8               	decfsz	wreg,f,c
  1647  000B4C  D7F8               	goto	u4545
  1648  000B4E  0100               	movlb	0	; () banked
  1649  000B50  516F               	movf	(??_sprintf+2)& (0+255),w,b
  1650  000B52  0100               	movlb	0	; () banked
  1651  000B54  256D               	addwf	??_sprintf& (0+255),w,b
  1652  000B56  0100               	movlb	0	; () banked
  1653  000B58  0100               	movlb	0	; () banked
  1654  000B5A  6F90               	movwf	sprintf@exp& (0+255),b
  1655  000B5C  0100               	movlb	0	; () banked
  1656  000B5E  0100               	movlb	0	; () banked
  1657  000B60  0E00               	movlw	0
  1658  000B62  216E               	addwfc	(??_sprintf+1)& (0+255),w,b
  1659  000B64  6F91               	movwf	(sprintf@exp+1)& (0+255),b
  1660                           
  1661                           ; BSR set to: 0
  1662                           ;doprnt.c: 847: exp--;
  1663  000B66  0100               	movlb	0	; () banked
  1664  000B68  0100               	movlb	0	; () banked
  1665  000B6A  0790               	decf	sprintf@exp& (0+255),f,b
  1666  000B6C  A0D8               	btfss	status,0,c
  1667  000B6E  0791               	decf	(sprintf@exp+1)& (0+255),f,b
  1668                           
  1669                           ; BSR set to: 0
  1670                           ;doprnt.c: 848: exp *= 3;
  1671  000B70  C090  F025         	movff	sprintf@exp,___wmul@multiplier
  1672  000B74  C091  F026         	movff	sprintf@exp+1,___wmul@multiplier+1
  1673  000B78  0E00               	movlw	0
  1674  000B7A  6E28               	movwf	___wmul@multiplicand+1,c
  1675  000B7C  0E03               	movlw	3
  1676  000B7E  6E27               	movwf	___wmul@multiplicand,c
  1677  000B80  ECBC  F015         	call	___wmul	;wreg free
  1678  000B84  C025  F090         	movff	?___wmul,sprintf@exp
  1679  000B88  C026  F091         	movff	?___wmul+1,sprintf@exp+1
  1680                           
  1681                           ;doprnt.c: 849: exp /= 10;
  1682  000B8C  C090  F01C         	movff	sprintf@exp,___awdiv@dividend
  1683  000B90  C091  F01D         	movff	sprintf@exp+1,___awdiv@dividend+1
  1684  000B94  0E00               	movlw	0
  1685  000B96  6E1F               	movwf	___awdiv@divisor+1,c
  1686  000B98  0E0A               	movlw	10
  1687  000B9A  6E1E               	movwf	___awdiv@divisor,c
  1688  000B9C  EC79  F011         	call	___awdiv	;wreg free
  1689  000BA0  C01C  F090         	movff	?___awdiv,sprintf@exp
  1690  000BA4  C01D  F091         	movff	?___awdiv+1,sprintf@exp+1
  1691                           
  1692                           ;doprnt.c: 850: if(exp < 0)
  1693  000BA8  0100               	movlb	0	; () banked
  1694  000BAA  0100               	movlb	0	; () banked
  1695  000BAC  5191               	movf	(sprintf@exp+1)& (0+255),w,b
  1696  000BAE  0A80               	xorlw	128
  1697  000BB0  6EF3               	movwf	prodl,c
  1698  000BB2  0E80               	movlw	128
  1699  000BB4  5CF3               	subwf	prodl,w,c
  1700  000BB6  0E00               	movlw	0
  1701  000BB8  B4D8               	btfsc	status,2,c
  1702  000BBA  5D90               	subwf	sprintf@exp& (0+255),w,b
  1703  000BBC  B0D8               	btfsc	status,0,c
  1704  000BBE  D005               	goto	l5551
  1705                           
  1706                           ; BSR set to: 0
  1707                           ;doprnt.c: 851: exp--;
  1708  000BC0  0100               	movlb	0	; () banked
  1709  000BC2  0100               	movlb	0	; () banked
  1710  000BC4  0790               	decf	sprintf@exp& (0+255),f,b
  1711  000BC6  A0D8               	btfss	status,0,c
  1712  000BC8  0791               	decf	(sprintf@exp+1)& (0+255),f,b
  1713  000BCA                     l5551:
  1714                           
  1715                           ; BSR set to: 0
  1716                           ;doprnt.c: 855: integ = scale(-exp);
  1717  000BCA  0100               	movlb	0	; () banked
  1718  000BCC  0100               	movlb	0	; () banked
  1719  000BCE  5190               	movf	sprintf@exp& (0+255),w,b
  1720  000BD0  0800               	sublw	0
  1721  000BD2  EC0B  F00A         	call	_scale
  1722  000BD6  C03A  F084         	movff	?_scale,sprintf@integ
  1723  000BDA  C03B  F085         	movff	?_scale+1,sprintf@integ+1
  1724  000BDE  C03C  F086         	movff	?_scale+2,sprintf@integ+2
  1725                           
  1726                           ;doprnt.c: 856: integ *= fval;
  1727  000BE2  0100               	movlb	0	; () banked
  1728  000BE4  0E00               	movlw	high sprintf@integ
  1729  000BE6  6E3B               	movwf	___asftmul@f1p+1,c
  1730  000BE8  0100               	movlb	0	; () banked
  1731  000BEA  0E84               	movlw	low sprintf@integ
  1732  000BEC  6E3A               	movwf	___asftmul@f1p,c
  1733  000BEE  C092  F03C         	movff	sprintf@fval,___asftmul@f2
  1734  000BF2  C093  F03D         	movff	sprintf@fval+1,___asftmul@f2+1
  1735  000BF6  C094  F03E         	movff	sprintf@fval+2,___asftmul@f2+2
  1736  000BFA  EC80  F015         	call	___asftmul	;wreg free
  1737                           
  1738                           ;doprnt.c: 857: if(integ < 1.0)
  1739  000BFE  C084  F015         	movff	sprintf@integ,___ftge@ff1
  1740  000C02  C085  F016         	movff	sprintf@integ+1,___ftge@ff1+1
  1741  000C06  C086  F017         	movff	sprintf@integ+2,___ftge@ff1+2
  1742  000C0A  0E00               	movlw	0
  1743  000C0C  6E18               	movwf	___ftge@ff2,c
  1744  000C0E  0E80               	movlw	128
  1745  000C10  6E19               	movwf	___ftge@ff2+1,c
  1746  000C12  0E3F               	movlw	63
  1747  000C14  6E1A               	movwf	___ftge@ff2+2,c
  1748  000C16  EC14  F013         	call	___ftge	;wreg free
  1749  000C1A  B0D8               	btfsc	status,0,c
  1750  000C1C  D006               	goto	l5559
  1751                           
  1752                           ;doprnt.c: 858: exp--;
  1753  000C1E  0100               	movlb	0	; () banked
  1754  000C20  0100               	movlb	0	; () banked
  1755  000C22  0790               	decf	sprintf@exp& (0+255),f,b
  1756  000C24  A0D8               	btfss	status,0,c
  1757  000C26  0791               	decf	(sprintf@exp+1)& (0+255),f,b
  1758  000C28  D014               	goto	l5563
  1759  000C2A                     l5559:
  1760                           
  1761                           ;doprnt.c: 859: else if(integ >= 10.0)
  1762  000C2A  C084  F015         	movff	sprintf@integ,___ftge@ff1
  1763  000C2E  C085  F016         	movff	sprintf@integ+1,___ftge@ff1+1
  1764  000C32  C086  F017         	movff	sprintf@integ+2,___ftge@ff1+2
  1765  000C36  0E00               	movlw	0
  1766  000C38  6E18               	movwf	___ftge@ff2,c
  1767  000C3A  0E20               	movlw	32
  1768  000C3C  6E19               	movwf	___ftge@ff2+1,c
  1769  000C3E  0E41               	movlw	65
  1770  000C40  6E1A               	movwf	___ftge@ff2+2,c
  1771  000C42  EC14  F013         	call	___ftge	;wreg free
  1772  000C46  A0D8               	btfss	status,0,c
  1773  000C48  D004               	goto	l5563
  1774                           
  1775                           ;doprnt.c: 860: exp++;
  1776  000C4A  0100               	movlb	0	; () banked
  1777  000C4C  0100               	movlb	0	; () banked
  1778  000C4E  4B90               	infsnz	sprintf@exp& (0+255),f,b
  1779  000C50  2B91               	incf	(sprintf@exp+1)& (0+255),f,b
  1780  000C52                     l5563:
  1781                           
  1782                           ;doprnt.c: 861: }
  1783                           ;doprnt.c: 1121: if(prec <= 12)
  1784  000C52  0100               	movlb	0	; () banked
  1785  000C54  0100               	movlb	0	; () banked
  1786  000C56  5196               	movf	(sprintf@prec+1)& (0+255),w,b
  1787  000C58  0A80               	xorlw	128
  1788  000C5A  6EF3               	movwf	prodl,c
  1789  000C5C  0E80               	movlw	128
  1790  000C5E  5CF3               	subwf	prodl,w,c
  1791  000C60  0E0D               	movlw	13
  1792  000C62  B4D8               	btfsc	status,2,c
  1793  000C64  5D95               	subwf	sprintf@prec& (0+255),w,b
  1794  000C66  B0D8               	btfsc	status,0,c
  1795  000C68  D013               	goto	l5567
  1796                           
  1797                           ; BSR set to: 0
  1798                           ;doprnt.c: 1122: fval += fround(prec);
  1799  000C6A  0100               	movlb	0	; () banked
  1800  000C6C  0E00               	movlw	high sprintf@fval
  1801  000C6E  6E45               	movwf	___asftadd@f1p+1,c
  1802  000C70  0100               	movlb	0	; () banked
  1803  000C72  0E92               	movlw	low sprintf@fval
  1804  000C74  6E44               	movwf	___asftadd@f1p,c
  1805  000C76  0100               	movlb	0	; () banked
  1806  000C78  0100               	movlb	0	; () banked
  1807  000C7A  5195               	movf	sprintf@prec& (0+255),w,b
  1808  000C7C  ECF3  F00B         	call	_fround
  1809  000C80  C03A  F046         	movff	?_fround,___asftadd@f2
  1810  000C84  C03B  F047         	movff	?_fround+1,___asftadd@f2+1
  1811  000C88  C03C  F048         	movff	?_fround+2,___asftadd@f2+2
  1812  000C8C  EC9E  F015         	call	___asftadd	;wreg free
  1813  000C90                     l5567:
  1814                           
  1815                           ;doprnt.c: 1125: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  1816  000C90  0100               	movlb	0	; () banked
  1817  000C92  0100               	movlb	0	; () banked
  1818  000C94  5191               	movf	(sprintf@exp+1)& (0+255),w,b
  1819  000C96  0A80               	xorlw	128
  1820  000C98  6EF3               	movwf	prodl,c
  1821  000C9A  0E80               	movlw	128
  1822  000C9C  5CF3               	subwf	prodl,w,c
  1823  000C9E  0E0A               	movlw	10
  1824  000CA0  B4D8               	btfsc	status,2,c
  1825  000CA2  5D90               	subwf	sprintf@exp& (0+255),w,b
  1826  000CA4  B0D8               	btfsc	status,0,c
  1827  000CA6  D02B               	goto	l5575
  1828                           
  1829                           ; BSR set to: 0
  1830  000CA8  0E7F               	movlw	127
  1831  000CAA  0100               	movlb	0	; () banked
  1832  000CAC  0100               	movlb	0	; () banked
  1833  000CAE  1594               	andwf	(sprintf@fval+2)& (0+255),w,b
  1834  000CB0  0100               	movlb	0	; () banked
  1835  000CB2  1193               	iorwf	(sprintf@fval+1)& (0+255),w,b
  1836  000CB4  0100               	movlb	0	; () banked
  1837  000CB6  1192               	iorwf	sprintf@fval& (0+255),w,b
  1838  000CB8  B4D8               	btfsc	status,2,c
  1839  000CBA  D071               	goto	l5591
  1840                           
  1841                           ; BSR set to: 0
  1842  000CBC  C092  F041         	movff	sprintf@fval,___fttol@f1
  1843  000CC0  C093  F042         	movff	sprintf@fval+1,___fttol@f1+1
  1844  000CC4  C094  F043         	movff	sprintf@fval+2,___fttol@f1+2
  1845  000CC8  EC7E  F00F         	call	___fttol	;wreg free
  1846  000CCC  C041  F06D         	movff	?___fttol,??_sprintf
  1847  000CD0  C042  F06E         	movff	?___fttol+1,??_sprintf+1
  1848  000CD4  C043  F06F         	movff	?___fttol+2,??_sprintf+2
  1849  000CD8  C044  F070         	movff	?___fttol+3,??_sprintf+3
  1850  000CDC  0100               	movlb	0	; () banked
  1851  000CDE  5170               	movf	(??_sprintf+3)& (0+255),w,b
  1852  000CE0  116D               	iorwf	??_sprintf& (0+255),w,b
  1853  000CE2  116E               	iorwf	(??_sprintf+1)& (0+255),w,b
  1854  000CE4  116F               	iorwf	(??_sprintf+2)& (0+255),w,b
  1855  000CE6  A4D8               	btfss	status,2,c
  1856  000CE8  D05A               	goto	l5591
  1857                           
  1858                           ; BSR set to: 0
  1859  000CEA  0100               	movlb	0	; () banked
  1860  000CEC  0100               	movlb	0	; () banked
  1861  000CEE  5191               	movf	(sprintf@exp+1)& (0+255),w,b
  1862  000CF0  0A80               	xorlw	128
  1863  000CF2  0F80               	addlw	-128
  1864  000CF4  0E02               	movlw	2
  1865  000CF6  B4D8               	btfsc	status,2,c
  1866  000CF8  5D90               	subwf	sprintf@exp& (0+255),w,b
  1867  000CFA  A0D8               	btfss	status,0,c
  1868  000CFC  D050               	goto	l5591
  1869  000CFE                     l5575:
  1870                           
  1871                           ; BSR set to: 0
  1872                           ;doprnt.c: 1129: if(integ < 4.294967296){
  1873  000CFE  C084  F015         	movff	sprintf@integ,___ftge@ff1
  1874  000D02  C085  F016         	movff	sprintf@integ+1,___ftge@ff1+1
  1875  000D06  C086  F017         	movff	sprintf@integ+2,___ftge@ff1+2
  1876  000D0A  0E70               	movlw	112
  1877  000D0C  6E18               	movwf	___ftge@ff2,c
  1878  000D0E  0E89               	movlw	137
  1879  000D10  6E19               	movwf	___ftge@ff2+1,c
  1880  000D12  0E40               	movlw	64
  1881  000D14  6E1A               	movwf	___ftge@ff2+2,c
  1882  000D16  EC14  F013         	call	___ftge	;wreg free
  1883  000D1A  B0D8               	btfsc	status,0,c
  1884  000D1C  D003               	goto	l5579
  1885                           
  1886                           ;doprnt.c: 1130: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  1887  000D1E  0100               	movlb	0	; () banked
  1888  000D20  0EF7               	movlw	247
  1889  000D22  D002               	goto	L2
  1890  000D24                     l5579:
  1891                           
  1892                           ;doprnt.c: 1132: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  1893  000D24  0100               	movlb	0	; () banked
  1894  000D26  0EF8               	movlw	248
  1895  000D28                     L2:
  1896  000D28  0100               	movlb	0	; () banked
  1897  000D2A  2790               	addwf	sprintf@exp& (0+255),f,b
  1898  000D2C  0EFF               	movlw	255
  1899  000D2E  0100               	movlb	0	; () banked
  1900  000D30  2391               	addwfc	(sprintf@exp+1)& (0+255),f,b
  1901                           
  1902                           ; BSR set to: 0
  1903                           ;doprnt.c: 1133: }
  1904                           ;doprnt.c: 1134: integ = scale(exp);
  1905                           
  1906                           ; BSR set to: 0
  1907  000D32  0100               	movlb	0	; () banked
  1908  000D34  0100               	movlb	0	; () banked
  1909  000D36  5190               	movf	sprintf@exp& (0+255),w,b
  1910  000D38  EC0B  F00A         	call	_scale
  1911  000D3C  C03A  F084         	movff	?_scale,sprintf@integ
  1912  000D40  C03B  F085         	movff	?_scale+1,sprintf@integ+1
  1913  000D44  C03C  F086         	movff	?_scale+2,sprintf@integ+2
  1914                           
  1915                           ;doprnt.c: 1135: _val._val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,integ) : _div_to_l
      +                          _(fval,integ));
  1916  000D48  C092  F015         	movff	sprintf@fval,__tdiv_to_l_@f1
  1917  000D4C  C093  F016         	movff	sprintf@fval+1,__tdiv_to_l_@f1+1
  1918  000D50  C094  F017         	movff	sprintf@fval+2,__tdiv_to_l_@f1+2
  1919  000D54  C084  F018         	movff	sprintf@integ,__tdiv_to_l_@f2
  1920  000D58  C085  F019         	movff	sprintf@integ+1,__tdiv_to_l_@f2+1
  1921  000D5C  C086  F01A         	movff	sprintf@integ+2,__tdiv_to_l_@f2+2
  1922  000D60  EC14  F010         	call	__tdiv_to_l_	;wreg free
  1923  000D64  C015  F076         	movff	?__tdiv_to_l_,_sprintf$606
  1924  000D68  C016  F077         	movff	?__tdiv_to_l_+1,_sprintf$606+1
  1925  000D6C  C017  F078         	movff	?__tdiv_to_l_+2,_sprintf$606+2
  1926  000D70  C018  F079         	movff	?__tdiv_to_l_+3,_sprintf$606+3
  1927  000D74  C076  F087         	movff	_sprintf$606,sprintf@_val
  1928  000D78  C077  F088         	movff	_sprintf$606+1,sprintf@_val+1
  1929  000D7C  C078  F089         	movff	_sprintf$606+2,sprintf@_val+2
  1930  000D80  C079  F08A         	movff	_sprintf$606+3,sprintf@_val+3
  1931                           
  1932                           ;doprnt.c: 1138: fval = 0.0;
  1933  000D84  0E00               	movlw	0
  1934  000D86  0100               	movlb	0	; () banked
  1935  000D88  0100               	movlb	0	; () banked
  1936  000D8A  6F92               	movwf	sprintf@fval& (0+255),b
  1937  000D8C  0E00               	movlw	0
  1938  000D8E  0100               	movlb	0	; () banked
  1939  000D90  0100               	movlb	0	; () banked
  1940  000D92  6F93               	movwf	(sprintf@fval+1)& (0+255),b
  1941  000D94  0E00               	movlw	0
  1942  000D96  0100               	movlb	0	; () banked
  1943  000D98  0100               	movlb	0	; () banked
  1944  000D9A  6F94               	movwf	(sprintf@fval+2)& (0+255),b
  1945                           
  1946                           ;doprnt.c: 1139: } else {
  1947  000D9C  D02F               	goto	l5597
  1948  000D9E                     l5591:
  1949                           
  1950                           ; BSR set to: 0
  1951                           ;doprnt.c: 1140: _val._val = (unsigned long)fval;
  1952  000D9E  C092  F041         	movff	sprintf@fval,___fttol@f1
  1953  000DA2  C093  F042         	movff	sprintf@fval+1,___fttol@f1+1
  1954  000DA6  C094  F043         	movff	sprintf@fval+2,___fttol@f1+2
  1955  000DAA  EC7E  F00F         	call	___fttol	;wreg free
  1956  000DAE  C041  F087         	movff	?___fttol,sprintf@_val
  1957  000DB2  C042  F088         	movff	?___fttol+1,sprintf@_val+1
  1958  000DB6  C043  F089         	movff	?___fttol+2,sprintf@_val+2
  1959  000DBA  C044  F08A         	movff	?___fttol+3,sprintf@_val+3
  1960                           
  1961                           ;doprnt.c: 1141: fval -= (double)_val._val;
  1962  000DBE  0100               	movlb	0	; () banked
  1963  000DC0  0E00               	movlw	high sprintf@fval
  1964  000DC2  6E30               	movwf	___asftsub@f1p+1,c
  1965  000DC4  0100               	movlb	0	; () banked
  1966  000DC6  0E92               	movlw	low sprintf@fval
  1967  000DC8  6E2F               	movwf	___asftsub@f1p,c
  1968  000DCA  C087  F01D         	movff	sprintf@_val,___lltoft@c
  1969  000DCE  C088  F01E         	movff	sprintf@_val+1,___lltoft@c+1
  1970  000DD2  C089  F01F         	movff	sprintf@_val+2,___lltoft@c+2
  1971  000DD6  C08A  F020         	movff	sprintf@_val+3,___lltoft@c+3
  1972  000DDA  EC09  F014         	call	___lltoft	;wreg free
  1973  000DDE  C01D  F031         	movff	?___lltoft,___asftsub@f2
  1974  000DE2  C01E  F032         	movff	?___lltoft+1,___asftsub@f2+1
  1975  000DE6  C01F  F033         	movff	?___lltoft+2,___asftsub@f2+2
  1976  000DEA  EC62  F015         	call	___asftsub	;wreg free
  1977                           
  1978                           ;doprnt.c: 1142: exp = 0;
  1979  000DEE  0E00               	movlw	0
  1980  000DF0  0100               	movlb	0	; () banked
  1981  000DF2  0100               	movlb	0	; () banked
  1982  000DF4  6F91               	movwf	(sprintf@exp+1)& (0+255),b
  1983  000DF6  0E00               	movlw	0
  1984  000DF8  0100               	movlb	0	; () banked
  1985  000DFA  6F90               	movwf	sprintf@exp& (0+255),b
  1986  000DFC                     l5597:
  1987                           
  1988                           ; BSR set to: 0
  1989                           ;doprnt.c: 1143: }
  1990                           ;doprnt.c: 1145: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  1991  000DFC  0100               	movlb	0	; () banked
  1992  000DFE  6F6D               	movwf	??_sprintf& (0+255),b
  1993  000E00  0E01               	movlw	1
  1994  000E02  0100               	movlb	0	; () banked
  1995  000E04  0100               	movlb	0	; () banked
  1996  000E06  6F97               	movwf	sprintf@c& (0+255),b
  1997  000E08  0100               	movlb	0	; () banked
  1998  000E0A  516D               	movf	??_sprintf& (0+255),w,b
  1999  000E0C                     
  2000                           ; BSR set to: 0
  2001  000E0C  0100               	movlb	0	; () banked
  2002  000E0E  0100               	movlb	0	; () banked
  2003  000E10  5197               	movf	sprintf@c& (0+255),w,b
  2004  000E12  0A0A               	xorlw	10
  2005  000E14  B4D8               	btfsc	status,2,c
  2006  000E16  D021               	goto	l5611
  2007                           
  2008                           ; BSR set to: 0
  2009                           ;doprnt.c: 1146: if(_val._val < dpowers[c])
  2010                           
  2011                           ; BSR set to: 0
  2012                           
  2013                           ; BSR set to: 0
  2014  000E18  0100               	movlb	0	; () banked
  2015  000E1A  0100               	movlb	0	; () banked
  2016  000E1C  5197               	movf	sprintf@c& (0+255),w,b
  2017  000E1E  0D04               	mullw	4
